,open,high,low,close,volume,amount
2005-01-04,4.12,4.22,4.09,4.2,286500.0,1191631.75
2005-01-05,4.22,4.28,4.16,4.26,293300.0,1238548.25
2005-01-06,4.27,4.3,4.2,4.24,257500.0,1089230.75
2005-01-07,4.24,4.66,4.22,4.66,2401100.0,11011839.0
2005-01-10,4.88,5.05,4.74,4.89,12444700.0,60591484.0
2005-01-11,4.89,5.12,4.87,4.95,8654900.0,43220576.0
2005-01-12,4.93,4.93,4.77,4.87,3911000.0,18916760.0
2005-01-13,4.87,5.05,4.77,5.01,7081400.0,35015060.0
2005-01-14,4.95,4.97,4.77,4.78,3719700.0,18105128.0
2005-01-17,4.69,4.87,4.65,4.8,3173600.0,15201284.0
2005-01-18,4.82,4.92,4.73,4.87,2823300.0,13593592.0
2005-01-19,4.87,4.87,4.67,4.74,2254200.0,10679892.0
2005-01-20,4.79,4.95,4.7,4.82,3815100.0,18438220.0
2005-01-21,4.8,4.82,4.34,4.57,3404200.0,15623081.0
2005-01-24,4.68,4.9,4.66,4.78,3278200.0,15639800.0
2005-01-25,4.75,4.97,4.65,4.95,5517100.0,26837050.0
2005-01-26,4.94,4.95,4.79,4.86,2404400.0,11697281.0
2005-01-27,4.84,4.89,4.6,4.63,2015200.0,9553615.0
2005-01-28,4.65,4.7,4.43,4.43,2416100.0,10903923.0
2005-01-31,4.43,4.56,4.38,4.44,1328200.0,5932361.0
2005-02-01,4.39,4.51,4.11,4.16,1840100.0,7914294.5
2005-02-16,4.62,4.68,4.53,4.54,1079800.0,4992044.5
2005-02-17,4.55,4.6,4.48,4.59,729000.0,3319338.5
2005-02-18,4.59,4.63,4.48,4.49,748600.0,3394908.0
2005-02-21,4.48,4.6,4.48,4.58,627100.0,2858204.5
2005-02-22,4.62,4.8,4.54,4.72,2263300.0,10622889.0
2005-02-23,4.7,4.87,4.66,4.77,2471800.0,11851826.0
2005-02-24,4.71,4.83,4.7,4.77,1478400.0,7036801.0
2005-02-25,4.78,4.86,4.73,4.75,1608900.0,7727659.5
2005-02-28,4.71,4.79,4.7,4.72,964600.0,4573605.0
2005-03-01,4.7,4.8,4.67,4.73,1143600.0,5419159.0
2005-03-02,4.71,4.78,4.55,4.55,1574200.0,7317683.0
2005-03-03,4.55,4.65,4.51,4.62,574400.0,2633110.0
2005-03-04,4.6,4.75,4.53,4.71,1639500.0,7641077.0
2005-03-07,4.69,4.76,4.61,4.75,835100.0,3936591.25
2005-03-08,4.71,4.78,4.68,4.76,977300.0,4617532.5
2005-03-09,4.75,4.91,4.72,4.8,1714000.0,8289803.5
2005-03-10,4.77,4.8,4.57,4.6,1358600.0,6352173.0
