,open,high,low,close,volume,amount
2012-10-09,8.7,9.68,8.66,9.63,175040418.0,1571741696.0
2012-10-10,9.88,10.59,8.99,10.59,146349124.0,1397022080.0
2012-10-11,10.11,10.44,9.53,9.68,120872279.0,1213281024.0
2012-10-12,9.45,9.76,9.03,9.09,75998677.0,709372480.0
2012-10-15,9.1,9.27,8.85,9.11,55633510.0,504666848.0
2012-10-16,9.0,9.15,8.79,8.86,43095012.0,386985024.0
2012-10-17,8.88,8.95,8.53,8.76,45126451.0,393767552.0
2012-10-18,8.75,9.1,8.69,9.01,55210820.0,491810752.0
2012-10-19,8.98,8.98,8.66,8.69,35181409.0,310167488.0
2012-10-22,8.5,8.57,8.3,8.53,31156050.0,263086736.0
2012-10-23,8.6,9.28,8.51,8.94,65124957.0,582180352.0
2012-10-24,8.79,8.83,8.62,8.79,31220333.0,272258048.0
2012-10-25,8.7,8.86,8.36,8.5,32584679.0,280109600.0
2012-10-26,8.51,8.55,7.9,7.99,33099025.0,269476864.0
2012-10-29,7.91,8.06,7.84,8.01,16396693.0,130437192.0
2012-10-30,7.98,8.15,7.86,8.04,19765438.0,158126816.0
2012-10-31,7.98,8.03,7.82,7.98,15893521.0,125898560.0
2012-11-01,8.0,8.58,7.96,8.23,56262080.0,469265088.0
2012-11-02,8.18,8.69,8.16,8.4,49745183.0,420437088.0
2012-11-05,8.26,8.31,8.09,8.16,25709213.0,210128784.0
2012-11-06,8.1,8.18,7.85,8.13,23984781.0,192209520.0
2012-11-07,8.1,8.43,8.06,8.33,35410333.0,293978976.0
2012-11-08,8.2,8.27,7.9,7.93,27769928.0,223456192.0
2012-11-09,7.87,8.02,7.85,7.98,13658305.0,108465864.0
2012-11-12,8.15,8.19,7.92,8.01,15762315.0,126412040.0
2012-11-13,7.96,8.02,7.61,7.65,19731504.0,152442240.0
2012-11-14,7.62,7.81,7.6,7.7,13170548.0,101450816.0
2012-11-15,7.6,7.68,7.29,7.34,18395205.0,138147024.0
2012-11-16,7.3,7.36,7.12,7.21,13260686.0,95409784.0
2012-11-19,7.18,7.65,7.15,7.51,25322283.0,187923312.0
2012-11-20,7.52,7.56,7.26,7.28,17117621.0,125881648.0
2012-11-21,7.27,7.49,7.17,7.42,17421052.0,128032920.0
2012-11-22,7.34,7.5,7.26,7.32,14323878.0,105546592.0
2012-11-23,7.33,7.43,7.28,7.38,12786922.0,93993960.0
2012-11-26,7.38,7.38,7.17,7.19,10010020.0,72821944.0
2012-11-27,7.17,7.19,6.76,6.79,15135199.0,105004544.0
2012-11-28,6.68,6.9,6.66,6.69,11279190.0,76258448.0
2012-11-29,6.71,6.8,6.43,6.48,12037707.0,79729776.0
2012-11-30,6.45,6.57,6.4,6.56,13212324.0,85875096.0
2012-12-03,6.51,6.61,6.33,6.4,12142838.0,78450976.0
2012-12-04,6.51,6.7,6.46,6.59,21104796.0,138433616.0
2012-12-05,6.5,7.09,6.48,6.88,32911238.0,224946128.0
2012-12-06,6.79,6.87,6.71,6.8,19180220.0,130242488.0
2012-12-07,6.81,7.37,6.68,7.11,36341230.0,256474160.0
2012-12-10,7.12,7.45,7.03,7.28,34235708.0,248194448.0
2012-12-11,7.25,7.47,7.17,7.21,26047386.0,190020240.0
2012-12-12,7.12,7.28,7.0,7.22,17877169.0,127995352.0
2012-12-13,7.22,7.22,6.96,6.97,13677778.0,96820840.0
2012-12-14,6.93,7.67,6.93,7.67,38512999.0,284816128.0
2012-12-17,8.0,8.33,7.8,8.08,74099397.0,594911616.0
2012-12-18,8.0,8.24,7.9,8.03,44912811.0,361293952.0
2012-12-19,7.9,8.05,7.81,7.92,30534902.0,241900448.0
2012-12-20,7.85,8.55,7.78,8.35,55812612.0,455595808.0
2012-12-21,8.27,8.51,8.02,8.11,35899962.0,294665376.0
2012-12-24,8.09,8.14,7.88,8.12,21544128.0,172704576.0
2012-12-25,8.08,8.48,7.98,8.31,40359404.0,334492256.0
2012-12-26,8.25,8.78,8.23,8.57,46860531.0,399626528.0
2012-12-27,8.51,8.64,8.22,8.23,31186049.0,261368048.0
2012-12-28,8.17,8.39,8.03,8.25,22741284.0,186279920.0
2012-12-31,8.24,8.55,8.18,8.33,30440709.0,255125088.0
2013-01-04,8.4,8.64,8.31,8.38,28408668.0,240192480.0
2013-01-07,8.3,8.35,8.13,8.26,22303672.0,183619552.0
2013-01-08,8.22,8.49,8.11,8.47,29244834.0,243037472.0
2013-01-09,8.42,8.45,8.15,8.37,22405823.0,186753616.0
2013-01-10,8.37,8.57,8.29,8.47,27445514.0,231877040.0
2013-01-11,8.51,8.56,8.13,8.13,22578249.0,187500608.0
2013-01-14,8.1,8.54,8.04,8.42,30434537.0,252922224.0
2013-01-15,8.48,8.97,8.44,8.77,49959946.0,437420256.0
2013-01-16,8.97,9.65,8.97,9.65,42949578.0,408889664.0
2013-01-17,10.49,10.62,10.0,10.24,109728694.0,1143486720.0
2013-01-18,10.08,10.48,9.82,10.09,63019270.0,641442176.0
2013-01-21,10.05,10.51,9.83,10.26,47581174.0,481798816.0
2013-01-22,10.24,10.55,9.75,9.98,48285508.0,493247648.0
2013-01-23,9.72,9.87,9.42,9.78,34680462.0,334688064.0
2013-01-24,9.78,9.88,9.1,9.13,37998827.0,360197376.0
2013-01-25,9.18,9.54,9.07,9.28,29080281.0,271733440.0
2013-01-28,9.2,9.53,9.18,9.51,23513947.0,220840992.0
2013-01-29,9.5,9.8,9.29,9.66,29818828.0,284529664.0
2013-01-30,9.51,9.6,9.31,9.39,28015618.0,263595008.0
2013-01-31,9.36,10.33,9.35,10.32,63385510.0,630981248.0
2013-02-01,9.99,10.3,9.78,10.11,42765249.0,430224448.0
2013-02-04,10.29,10.3,9.76,10.01,37798590.0,379915488.0
2013-02-05,9.85,10.03,9.72,9.96,21078086.0,208556736.0
2013-02-06,9.96,10.51,9.92,10.11,24866662.0,254896288.0
2013-02-07,10.1,10.15,9.91,9.99,13625330.0,136581936.0
2013-02-08,9.95,10.18,9.95,10.03,12569130.0,126211680.0
2013-02-18,10.03,10.04,9.74,9.79,16865177.0,165700016.0
2013-02-19,9.74,9.8,9.39,9.48,16381848.0,155979968.0
2013-02-20,9.43,9.63,9.43,9.61,10179663.0,97056288.0
2013-02-21,9.49,9.49,8.99,9.07,20507082.0,187767632.0
2013-02-22,9.1,9.24,8.86,9.14,10290284.0,94034760.0
2013-02-25,9.15,9.21,9.07,9.16,7716224.0,70500376.0
2013-02-26,9.11,9.12,8.77,8.82,13557873.0,121610776.0
2013-02-27,8.88,9.0,8.81,8.92,8402050.0,74771264.0
2013-02-28,8.95,9.31,8.81,9.29,18691545.0,171355008.0
2013-03-01,9.23,9.27,9.06,9.2,12868929.0,117859736.0
2013-03-04,9.03,9.03,8.57,8.68,16016586.0,140340544.0
2013-03-05,8.69,8.91,8.62,8.88,10632422.0,93585472.0
2013-03-06,8.94,9.34,8.8,9.23,18440464.0,167932736.0
2013-03-07,9.16,9.35,9.04,9.11,16466449.0,151184128.0
2013-03-08,9.13,9.25,9.07,9.21,12965226.0,118895720.0
2013-03-11,9.46,10.13,9.26,10.13,57365600.0,566274880.0
2013-03-12,10.2,10.78,9.96,10.29,78307298.0,809666240.0
2013-03-13,10.0,11.14,9.91,10.45,75072659.0,797927104.0
2013-03-14,10.16,10.42,9.96,10.13,30664102.0,311327680.0
2013-03-15,9.99,10.34,9.66,9.85,33328970.0,332916032.0
2013-03-18,9.78,9.83,9.3,9.36,24461043.0,232586208.0
2013-03-19,9.36,9.95,9.21,9.84,28567591.0,272398560.0
2013-03-20,9.7,10.27,9.59,10.0,34658918.0,345256416.0
2013-03-21,9.95,10.16,9.9,10.01,22320128.0,223387088.0
2013-03-22,10.04,10.5,9.86,10.26,36943962.0,378400736.0
2013-03-25,10.18,10.28,9.98,10.02,19782510.0,199430784.0
2013-03-26,9.9,9.94,9.52,9.61,21633949.0,208432848.0
2013-03-27,9.61,9.88,9.52,9.78,17561012.0,170686064.0
2013-03-28,9.6,9.6,9.12,9.14,16160884.0,151379968.0
2013-03-29,9.17,9.32,9.12,9.15,7815303.0,71838160.0
2013-04-01,9.16,9.31,9.11,9.22,6301801.0,58047812.0
2013-04-02,9.2,9.27,8.88,8.93,12644354.0,114263872.0
2013-04-03,8.97,9.09,8.86,8.98,7765756.0,69623128.0
2013-04-08,8.78,9.05,8.53,9.0,11401432.0,99921320.0
2013-04-09,9.02,9.3,8.95,9.17,10823866.0,99366920.0
2013-04-10,9.24,9.24,9.01,9.08,7455085.0,67998216.0
2013-04-11,9.1,9.21,9.0,9.02,6558879.0,59688040.0
2013-04-12,8.95,8.97,8.7,8.75,8856760.0,77962224.0
2013-04-15,8.56,8.62,8.3,8.31,9908510.0,83510200.0
2013-04-16,8.13,8.43,8.06,8.4,7385426.0,60858124.0
2013-04-17,8.4,8.5,8.24,8.36,5498120.0,45939428.0
2013-04-18,8.25,8.44,8.2,8.32,5043412.0,42090904.0
2013-04-19,8.37,8.69,8.34,8.65,12577016.0,107994448.0
2013-04-22,8.48,8.64,8.48,8.57,6866500.0,58546484.0
2013-04-23,8.57,8.99,8.36,8.61,17521861.0,151830736.0
2013-04-24,8.51,8.95,8.47,8.84,13345724.0,116727808.0
2013-04-25,8.97,9.21,8.75,8.81,19061123.0,172262720.0
2013-04-26,8.81,8.96,8.51,8.59,7967175.0,69806272.0
2013-05-02,8.45,8.48,8.1,8.2,8558625.0,70096560.0
2013-05-03,8.24,8.47,8.24,8.32,6802272.0,56960796.0
2013-05-06,8.42,8.63,8.42,8.58,8562153.0,73084008.0
2013-05-07,8.58,8.89,8.51,8.7,10552677.0,92101960.0
2013-05-08,8.75,8.79,8.49,8.7,9402729.0,80867240.0
2013-05-09,8.69,8.84,8.5,8.82,10787106.0,93676152.0
2013-05-10,8.76,8.92,8.69,8.83,11226404.0,99071736.0
2013-05-13,8.75,8.82,8.6,8.69,8249798.0,71447200.0
2013-05-14,8.66,8.66,8.36,8.4,8776346.0,74172640.0
2013-05-15,8.45,8.5,8.37,8.45,5170000.0,43535156.0
2013-05-16,8.46,8.54,8.25,8.51,8090639.0,68207408.0
2013-05-17,8.46,8.74,8.41,8.68,11813321.0,101297376.0
2013-05-20,8.7,8.88,8.62,8.79,13799671.0,120891120.0
2013-05-21,8.79,9.08,8.76,9.06,19747550.0,175945552.0
2013-05-22,9.04,9.19,8.87,8.97,16987503.0,153024704.0
2013-05-23,8.91,8.96,8.72,8.82,11257454.0,99333288.0
2013-05-24,8.76,9.16,8.76,9.14,20406705.0,184230912.0
2013-05-27,9.4,9.5,9.2,9.27,27501619.0,256365776.0
2013-05-28,9.28,9.45,9.22,9.39,19451325.0,182431872.0
2013-05-29,9.44,9.48,9.21,9.23,14050501.0,130409296.0
2013-05-30,9.2,9.29,9.06,9.19,11934709.0,109167576.0
2013-05-31,9.21,9.34,9.09,9.1,9360660.0,86258208.0
2013-06-03,9.07,9.17,8.93,8.99,7757319.0,70245224.0
2013-06-04,9.02,9.1,8.83,8.89,6968725.0,62467272.0
2013-06-05,8.9,9.08,8.88,9.07,6018174.0,54025788.0
2013-06-06,9.08,9.08,8.7,8.71,6926997.0,61587676.0
2013-06-07,8.76,8.82,8.38,8.44,7253752.0,61985256.0
2013-06-13,8.32,8.32,7.84,8.17,6817102.0,54666336.0
2013-06-14,8.16,8.48,8.09,8.33,6062849.0,49986296.0
2013-06-17,8.4,8.57,8.36,8.48,7162751.0,60801180.0
2013-06-18,8.48,8.63,8.35,8.49,4634222.0,39371648.0
2013-06-19,8.48,8.48,8.15,8.33,3823504.0,31715618.0
2013-06-20,8.25,8.25,7.92,7.96,4580941.0,36976552.0
2013-06-21,7.79,7.95,7.6,7.84,3787155.0,29548810.0
2013-06-24,7.85,7.93,7.06,7.08,5847443.0,43170904.0
2013-06-25,6.89,6.98,6.27,6.87,6867639.0,45837952.0
2013-06-26,6.89,7.08,6.71,7.0,7718171.0,53141412.0
2013-06-27,6.94,7.1,6.6,6.67,8577142.0,59366176.0
2013-06-28,6.63,6.96,6.44,6.7,8852817.0,59059168.0
2013-07-01,6.65,6.83,6.6,6.83,6333613.0,42755188.0
2013-07-02,6.86,6.91,6.74,6.86,5747582.0,39229208.0
2013-07-03,6.8,6.81,6.59,6.68,5435237.0,36285348.0
2013-07-04,6.65,7.35,6.56,7.27,20722750.0,147585312.0
2013-07-05,7.11,7.33,7.06,7.1,14063905.0,100858376.0
2013-07-08,6.94,6.94,6.58,6.63,7562211.0,50965600.0
2013-07-09,6.62,6.82,6.59,6.72,4178599.0,28075256.0
2013-07-10,6.74,7.18,6.67,7.13,9340948.0,65149956.0
2013-07-11,7.13,7.49,7.07,7.34,15363765.0,112427296.0
2013-07-12,7.29,7.72,7.15,7.37,17390136.0,127962456.0
2013-07-15,7.28,7.48,7.21,7.38,10774956.0,79230480.0
2013-07-16,7.33,7.44,7.29,7.4,7257812.0,53576072.0
2013-07-17,7.39,7.51,7.19,7.2,8380992.0,61510040.0
2013-07-18,7.16,7.3,7.05,7.08,6281624.0,44890564.0
2013-07-19,7.07,7.18,6.75,6.76,7077851.0,49378432.0
2013-07-22,6.74,6.9,6.67,6.89,4647208.0,31705630.0
2013-07-23,6.99,7.23,6.93,7.18,7327415.0,52259544.0
2013-07-24,7.18,7.2,7.0,7.18,6753180.0,48029728.0
2013-07-25,7.18,7.44,7.11,7.29,11391589.0,82992400.0
2013-07-26,7.28,7.5,7.03,7.29,12210745.0,89099424.0
2013-07-31,7.79,8.0,7.33,7.44,18435951.0,140806608.0
2013-08-01,7.3,7.66,7.28,7.52,9970268.0,74579800.0
2013-08-02,7.49,7.58,7.33,7.35,8985338.0,66686456.0
2013-08-05,7.29,7.4,7.27,7.4,5180644.0,38054112.0
2013-08-06,7.4,7.47,7.28,7.43,7814575.0,57622504.0
2013-08-07,7.38,7.49,7.3,7.31,6689464.0,49303528.0
2013-08-08,7.3,7.42,7.3,7.33,5011526.0,36897064.0
2013-08-09,7.39,7.78,7.36,7.58,18258458.0,138245552.0
2013-08-12,7.58,8.26,7.45,8.01,25586417.0,201172224.0
2013-08-13,7.9,7.96,7.79,7.89,13661352.0,107401200.0
2013-08-14,7.91,8.01,7.69,7.76,10459230.0,82180432.0
2013-08-15,7.78,7.87,7.6,7.64,7360253.0,56892248.0
2013-08-16,7.61,8.07,7.5,7.5,9597705.0,74068248.0
2013-08-19,7.42,7.68,7.4,7.64,5838167.0,44138992.0
2013-08-20,7.64,7.67,7.46,7.5,5990142.0,45280496.0
2013-08-21,7.54,7.59,7.45,7.56,3674835.0,27655780.0
2013-08-22,7.56,7.6,7.42,7.44,4545725.0,34145412.0
2013-08-23,7.5,7.58,7.2,7.33,5567580.0,41219864.0
2013-08-26,7.47,7.57,7.42,7.56,5824828.0,43766864.0
2013-08-27,7.62,7.73,7.53,7.67,6783267.0,51854144.0
2013-08-28,7.6,7.94,7.58,7.85,16010870.0,125341712.0
2013-08-29,7.8,7.8,7.56,7.75,9279556.0,71216872.0
2013-08-30,7.8,7.86,7.52,7.58,7964940.0,61031060.0
2013-09-02,7.6,7.81,7.55,7.79,7467419.0,57606768.0
2013-09-03,7.82,7.85,7.66,7.81,8033025.0,62348664.0
2013-09-04,7.85,7.85,7.7,7.72,7299907.0,56683900.0
2013-09-05,7.74,8.2,7.56,7.85,16250047.0,128376584.0
2013-09-06,7.7,7.8,7.6,7.74,8895438.0,68559760.0
2013-09-09,7.76,7.95,7.7,7.86,10457178.0,81928688.0
2013-09-10,7.89,7.94,7.81,7.94,10442294.0,82270240.0
2013-09-11,7.92,8.2,7.88,7.96,16501802.0,133002944.0
2013-09-12,7.92,7.95,7.78,7.86,7873985.0,61833192.0
2013-09-13,7.83,7.84,7.7,7.75,6314376.0,48967752.0
2013-09-16,7.75,7.8,7.7,7.73,4371067.0,33836568.0
2013-09-17,7.74,7.74,7.43,7.44,6258667.0,47327464.0
2013-09-18,7.45,7.56,7.39,7.51,3315765.0,24783800.0
2013-09-23,7.56,7.59,7.47,7.58,4592861.0,34638932.0
2013-09-24,7.57,7.58,7.37,7.4,6489727.0,48262380.0
2013-09-25,7.44,7.46,7.19,7.2,7943507.0,58150880.0
2013-09-26,7.16,7.21,7.03,7.05,6258557.0,44529324.0
