,open,high,low,close,volume,amount
2005-01-04,6.74,6.78,6.52,6.7,266500.0,1789898.75
2005-01-05,6.61,7.0,6.6,6.84,465600.0,3190159.5
2005-01-06,7.0,7.15,6.82,6.87,447800.0,3103201.5
2005-01-07,6.75,7.08,6.73,6.84,336200.0,2308610.5
2005-01-10,6.7,6.94,6.7,6.88,298400.0,2042044.75
2005-01-11,6.9,7.24,6.85,7.16,930700.0,6622306.0
2005-01-12,7.15,7.16,6.98,7.06,412800.0,2913098.0
2005-01-13,7.1,7.3,7.06,7.24,895600.0,6463604.0
2005-01-14,7.3,7.32,7.05,7.07,773000.0,5573006.0
2005-01-17,7.02,7.02,6.71,6.85,720000.0,4923367.5
2005-01-18,6.83,7.04,6.8,7.0,425000.0,2938033.0
2005-01-19,7.1,7.1,6.88,6.93,290800.0,2022321.75
2005-01-20,6.9,6.9,6.5,6.73,581100.0,3907640.0
2005-01-21,6.7,6.85,6.41,6.78,618800.0,4126814.0
2005-01-24,7.02,7.1,6.88,6.99,576100.0,4016681.5
2005-01-25,6.95,6.95,6.72,6.85,275900.0,1883089.75
2005-01-26,6.85,6.95,6.66,6.69,442400.0,2979382.25
2005-01-27,6.69,6.7,6.46,6.5,367300.0,2398628.0
2005-01-28,6.64,6.64,6.19,6.26,520700.0,3297640.75
2005-01-31,6.01,6.13,5.84,5.87,511700.0,3021519.75
2005-02-01,5.88,5.99,5.8,5.82,419400.0,2468737.75
2005-02-16,6.3,6.48,6.28,6.28,343300.0,2186369.75
2005-02-17,6.28,6.42,6.21,6.36,280100.0,1773579.63
2005-02-18,6.36,6.39,6.26,6.26,249200.0,1570784.5
2005-02-21,6.3,6.38,6.25,6.36,203900.0,1288715.38
2005-02-22,6.35,6.58,6.28,6.52,587500.0,3797836.25
2005-02-23,6.52,6.94,6.42,6.7,757700.0,5100197.5
2005-02-24,6.65,6.8,6.6,6.71,454400.0,3038079.25
2005-02-25,6.69,6.83,6.66,6.68,421100.0,2833647.0
2005-02-28,6.52,6.67,6.48,6.55,357000.0,2341781.25
2005-03-01,6.4,6.58,6.4,6.5,383400.0,2488246.0
2005-03-02,6.53,6.66,6.41,6.44,281800.0,1829309.88
2005-03-03,6.41,6.48,6.28,6.41,284900.0,1816896.63
2005-03-04,6.46,6.46,6.28,6.36,290000.0,1840986.0
2005-03-07,6.41,6.41,6.28,6.31,373700.0,2368044.0
2005-03-08,6.35,6.51,6.3,6.49,410500.0,2636174.0
2005-03-09,6.5,6.56,6.4,6.49,434200.0,2808507.5
2005-03-10,6.55,6.55,6.29,6.35,347400.0,2215668.75
2005-03-11,6.35,6.35,6.12,6.28,327700.0,2047159.88
2005-03-14,6.28,6.28,6.02,6.13,530000.0,3235307.75
2005-03-15,6.12,6.14,6.04,6.1,311000.0,1893568.75
2005-03-16,6.15,6.19,6.0,6.1,248600.0,1520144.25
2005-03-17,6.08,6.09,5.88,6.0,305900.0,1828067.38
2005-03-18,6.0,6.03,5.88,5.9,341300.0,2020162.5
2005-03-21,5.91,5.98,5.88,5.94,183000.0,1086023.0
2005-03-22,5.94,5.94,5.4,5.5,503200.0,2799353.75
2005-03-23,5.3,5.6,5.3,5.38,355000.0,1933344.63
2005-03-24,5.4,5.54,5.36,5.47,150800.0,822584.88
2005-03-25,5.48,5.48,5.35,5.4,151100.0,820310.63
2005-03-28,5.42,5.42,5.15,5.26,283500.0,1482350.63
2005-03-29,5.2,5.54,5.2,5.4,405300.0,2196606.5
2005-03-30,5.37,5.75,5.32,5.5,748300.0,4139036.0
2005-03-31,5.05,5.55,5.05,5.54,445200.0,2387919.75
2005-04-01,5.44,5.79,5.35,5.64,646900.0,3592397.25
2005-04-04,5.59,5.59,5.32,5.39,296900.0,1615959.25
2005-04-05,5.33,5.51,5.33,5.36,185700.0,1004013.69
2005-04-06,5.36,5.43,5.17,5.4,261900.0,1390504.38
2005-04-07,5.43,5.78,5.38,5.58,924900.0,5179586.5
2005-04-08,5.7,5.81,5.55,5.78,958700.0,5494051.0
2005-04-11,5.96,5.96,5.75,5.77,743300.0,4356683.0
2005-04-12,5.75,5.78,5.5,5.5,376400.0,2119085.75
2005-04-13,5.56,5.73,5.55,5.68,437000.0,2474144.25
2005-04-14,5.7,5.86,5.4,5.43,405600.0,2252178.5
2005-04-15,5.61,5.78,5.3,5.48,463500.0,2592588.0
2005-04-18,5.48,5.6,5.2,5.32,365300.0,1951480.5
2005-04-19,5.3,5.45,5.2,5.26,370900.0,1956694.38
2005-04-20,5.35,5.73,5.35,5.5,1174800.0,6520727.5
2005-04-21,5.25,5.44,5.05,5.13,758700.0,3963899.25
2005-04-22,5.17,5.2,5.1,5.17,209300.0,1078051.0
2005-04-25,5.0,5.1,4.78,4.88,370800.0,1825556.25
2005-04-26,4.8,5.01,4.8,4.97,313200.0,1544708.88
2005-04-27,4.88,5.03,4.47,4.47,650800.0,2999208.5
2005-04-28,4.45,4.6,4.15,4.57,765700.0,3379366.5
2005-04-29,4.5,4.57,4.38,4.42,451500.0,2017119.5
2005-05-09,4.4,4.5,4.3,4.31,222200.0,970818.5
2005-05-10,4.25,4.26,3.9,4.25,466400.0,1901016.5
2005-05-11,4.25,4.59,4.1,4.5,679800.0,2998544.75
2005-05-12,4.4,4.5,4.32,4.36,341900.0,1504608.25
2005-05-13,4.36,4.54,4.31,4.48,430100.0,1910874.25
2005-05-16,4.56,4.7,4.35,4.68,689100.0,3115730.5
2005-05-17,4.63,4.75,4.51,4.71,652100.0,3012407.75
2005-05-18,4.85,5.18,4.85,4.94,1563100.0,7796777.0
2005-05-19,4.88,4.95,4.73,4.79,621200.0,2983085.0
2005-05-23,4.6,4.61,4.31,4.41,454800.0,2017389.5
2005-05-24,4.38,4.68,4.38,4.59,462500.0,2105575.0
2005-05-25,4.52,4.75,4.51,4.65,420200.0,1948697.88
2005-05-26,4.55,4.7,4.54,4.65,291500.0,1347576.25
2005-05-27,4.63,4.75,4.58,4.58,421700.0,1967609.38
2005-05-30,4.52,4.65,4.5,4.65,241900.0,1109773.5
2005-05-31,4.65,4.73,4.6,4.62,207800.0,968493.19
2005-06-01,4.61,4.63,4.45,4.5,222300.0,1001817.06
2005-06-02,4.5,4.6,4.47,4.54,200900.0,908567.13
2005-06-03,4.55,4.62,4.41,4.45,184700.0,831364.19
2005-06-06,4.43,4.52,4.39,4.52,210100.0,936635.69
2005-06-07,4.47,4.85,4.47,4.58,397800.0,1843202.25
2005-06-08,4.66,5.0,4.58,4.99,1025300.0,4949973.0
2005-06-09,5.0,5.12,4.86,5.04,1194900.0,5968498.5
2005-06-10,5.04,5.29,4.95,5.27,1707000.0,8834367.0
2005-06-13,5.15,5.23,5.02,5.05,979400.0,4994854.5
2005-06-14,5.05,5.15,4.81,4.83,552100.0,2772695.5
2005-06-15,4.85,4.95,4.76,4.83,432400.0,2088934.75
2005-06-16,4.8,4.9,4.71,4.84,450600.0,2169649.5
2005-06-17,4.85,4.9,4.66,4.72,459000.0,2165374.75
2005-06-20,4.62,4.87,4.5,4.82,482600.0,2285881.5
2005-06-21,4.8,4.97,4.76,4.82,468900.0,2277158.0
2005-06-22,4.96,4.96,4.76,4.89,284200.0,1378928.0
2005-06-23,4.82,4.94,4.75,4.76,248800.0,1208655.13
2005-06-24,4.78,4.78,4.6,4.7,317300.0,1481975.63
2005-06-27,4.7,4.9,4.7,4.85,507900.0,2457177.5
2005-06-28,4.8,4.84,4.64,4.65,437300.0,2049130.63
2005-06-29,4.67,4.79,4.63,4.65,225100.0,1055086.63
2005-06-30,4.65,4.65,4.46,4.48,368500.0,1668176.5
2005-07-01,4.45,4.45,4.04,4.07,500400.0,2106208.0
2005-07-04,4.05,4.15,4.02,4.13,332200.0,1351296.13
2005-07-05,4.13,4.19,4.09,4.11,168400.0,695138.13
2005-07-06,4.11,4.2,4.05,4.08,173600.0,715628.5
2005-07-07,4.15,4.18,4.08,4.12,114000.0,471919.0
2005-07-08,4.1,4.1,3.91,3.93,215400.0,860024.63
2005-07-11,4.0,4.21,3.85,3.88,260000.0,1037433.0
2005-07-12,3.92,4.07,3.88,4.02,288500.0,1143944.5
2005-07-13,4.01,4.13,3.95,4.06,275700.0,1121394.0
2005-07-14,4.05,4.09,3.96,4.0,232600.0,933018.0
2005-07-15,4.01,4.08,3.86,3.86,185600.0,730543.69
2005-07-18,3.86,3.86,3.51,3.58,534100.0,1918786.88
2005-07-19,3.66,3.77,3.53,3.68,265000.0,964394.88
